10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_090_Br_100.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.120, bp=1.040

# Dark Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 248,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   7,   0
   2, 246,   7,   0
   2, 245,   7,   0
   2, 245,   7,   0
   2, 245,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 244,   8,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 243,   9,   0
   2, 242,   9,   0
   2, 242,  10,   0
   2, 241,  10,   0
   2, 241,  10,   0
   2, 241,  11,   0
   2, 240,  11,   0
   1, 240,  11,   0
   1, 239,  12,   0
   1, 239,  12,   0
   1, 238,  12,   0
   1, 237,  13,   0
   1, 237,  13,   0
   1, 236,  13,   0
   1, 236,  14,   0
   1, 235,  14,   0
   1, 234,  15,   0
   1, 234,  15,   0
   1, 233,  15,   0
   1, 232,  16,   0
   1, 232,  16,   0
   1, 231,  17,   0
   1, 230,  17,   0
   1, 229,  18,   0
   1, 229,  18,   0
   1, 228,  19,   0
   1, 227,  19,   0
   1, 226,  20,   0
   1, 225,  21,   0
   1, 224,  21,   0
   1, 224,  22,   0
   1, 223,  22,   0
   1, 222,  23,   0
   1, 221,  24,   0
   1, 220,  24,   0
   1, 219,  25,   0
   1, 218,  26,   0
   1, 217,  26,   0
   0, 216,  27,   0
   0, 215,  28,   0
   0, 214,  29,   0
   0, 213,  29,   0
   0, 212,  30,   0
   0, 210,  31,   0
   0, 209,  32,   0
   0, 208,  33,   0
   0, 207,  34,   0
   0, 206,  35,   0
   0, 205,  35,   0
   0, 203,  36,   0
   0, 202,  37,   0
   0, 201,  38,   0
   0, 200,  39,   0
   0, 198,  40,   0
   0, 197,  41,   0
   0, 196,  42,   0
   0, 194,  43,   0
   0, 193,  45,   0
   0, 192,  46,   0
   0, 190,  47,   0
   0, 189,  48,   0
   0, 187,  49,   0
   0, 186,  50,   0
   0, 184,  52,   0
   0, 183,  53,   0
   0, 181,  54,   0
   0, 180,  55,   0
   0, 178,  57,   0
   0, 177,  58,   0
   0, 175,  59,   0
   0, 174,  61,   0
   0, 172,  62,   0
   0, 170,  63,   0
   0, 169,  65,   0
   0, 167,  66,   0
   0, 165,  68,   0
   0, 164,  69,   0
   0, 162,  71,   0
   0, 160,  72,   0
   0, 159,  74,   0
   0, 157,  75,   0
   0, 155,  77,   0
   0, 153,  79,   0
   0, 152,  80,   0
   0, 150,  82,   0
   0, 148,  83,   0
   0, 146,  85,   0
   0, 145,  87,   0
   0, 143,  88,   0
   0, 141,  90,   0
   0, 139,  92,   0
   0, 137,  94,   0
   0, 135,  95,   0
   0, 134,  97,   0
   0, 132,  99,   0
   0, 130, 101,   0
   0, 128, 102,   0
   0, 126, 104,   0
   0, 124, 106,   0
   0, 123, 108,   0
   0, 121, 110,   0
   0, 119, 112,   0
   0, 117, 113,   0
   0, 115, 115,   0
   0, 113, 117,   0
   0, 112, 119,   0
   0, 110, 121,   0
   0, 108, 123,   0
   0, 106, 124,   0
   0, 104, 126,   0
   0, 102, 128,   0
   0, 101, 130,   0
   0,  99, 132,   0
   0,  97, 134,   0
   0,  95, 135,   0
   0,  94, 137,   0
   0,  92, 139,   0
   0,  90, 141,   0
   0,  88, 143,   0
   0,  87, 145,   0
   0,  85, 146,   0
   0,  83, 148,   0
   0,  82, 150,   0
   0,  80, 152,   0
   0,  79, 153,   0
   0,  77, 155,   0
   0,  75, 157,   0
   0,  74, 159,   0
   0,  72, 160,   0
   0,  71, 162,   0
   0,  69, 164,   0
   0,  68, 165,   0
   0,  66, 167,   0
   0,  65, 169,   0
   0,  63, 170,   0
   0,  62, 172,   0
   0,  61, 174,   0
   0,  59, 175,   0
   0,  58, 177,   0
   0,  57, 178,   0
   0,  55, 180,   0
   0,  54, 181,   0
   0,  53, 183,   0
   0,  52, 184,   0
   0,  50, 186,   0
   0,  49, 187,   0
   0,  48, 189,   0
   0,  47, 190,   0
   0,  46, 192,   0
   0,  45, 193,   0
