10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_050_Br_050.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.600, bp=1.000

# Dark Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 243,   6,   0
   3, 242,   7,   0
   2, 241,   7,   0
   2, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   8,   0
   2, 237,   8,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 234,   8,   0
   2, 233,   9,   0
   2, 231,   9,   0
   2, 230,   9,   0
   2, 229,   9,   0
   2, 228,  10,   0
   1, 226,  10,   0
   1, 225,  10,   0
   1, 223,  10,   0
   1, 222,  11,   0
   1, 221,  11,   0
   1, 219,  11,   0
   1, 217,  12,   0
   1, 216,  12,   0
   1, 214,  12,   0
   1, 213,  12,   0
   1, 211,  13,   0
   1, 209,  13,   0
   1, 208,  13,   0
   1, 206,  14,   0
   1, 204,  14,   0
   1, 202,  14,   0
   1, 201,  15,   0
   1, 199,  15,   0
   1, 197,  15,   0
   1, 195,  16,   0
   1, 193,  16,   0
   1, 191,  16,   0
   1, 189,  17,   0
   1, 188,  17,   0
   1, 186,  18,   0
   1, 184,  18,   0
   1, 182,  18,   0
   0, 180,  19,   0
   0, 178,  19,   0
   0, 176,  19,   0
   0, 174,  20,   0
   0, 172,  20,   0
   0, 170,  21,   0
   0, 168,  21,   0
   0, 166,  22,   0
   0, 164,  22,   0
   0, 162,  22,   0
   0, 160,  23,   0
   0, 158,  23,   0
   0, 156,  24,   0
   0, 154,  24,   0
   0, 152,  25,   0
   0, 150,  25,   0
   0, 148,  26,   0
   0, 146,  26,   0
   0, 144,  27,   0
   0, 142,  27,   0
   0, 140,  28,   0
   0, 138,  28,   0
   0, 137,  29,   0
   0, 135,  29,   0
   0, 133,  30,   0
   0, 131,  30,   0
   0, 129,  31,   0
   0, 127,  31,   0
   0, 125,  32,   0
   0, 124,  32,   0
   0, 122,  33,   0
   0, 120,  34,   0
   0, 118,  34,   0
   0, 116,  35,   0
   0, 115,  35,   0
   0, 113,  36,   0
   0, 111,  36,   0
   0, 110,  37,   0
   0, 108,  38,   0
   0, 106,  38,   0
   0, 105,  39,   0
   0, 103,  40,   0
   0, 101,  40,   0
   0, 100,  41,   0
   0,  98,  42,   0
   0,  97,  42,   0
   0,  95,  43,   0
   0,  94,  44,   0
   0,  92,  44,   0
   0,  91,  45,   0
   0,  89,  46,   0
   0,  88,  47,   0
   0,  87,  47,   0
   0,  85,  48,   0
   0,  84,  49,   0
   0,  83,  50,   0
   0,  81,  50,   0
   0,  80,  51,   0
   0,  79,  52,   0
   0,  78,  53,   0
   0,  76,  54,   0
   0,  75,  55,   0
   0,  74,  55,   0
   0,  73,  56,   0
   0,  72,  57,   0
   0,  70,  58,   0
   0,  69,  59,   0
   0,  68,  60,   0
   0,  67,  61,   0
   0,  66,  62,   0
   0,  65,  63,   0
   0,  64,  64,   0
   0,  63,  65,   0
   0,  62,  66,   0
   0,  61,  67,   0
   0,  60,  68,   0
   0,  59,  69,   0
   0,  58,  70,   0
   0,  57,  72,   0
   0,  56,  73,   0
   0,  55,  74,   0
   0,  55,  75,   0
   0,  54,  76,   0
   0,  53,  78,   0
   0,  52,  79,   0
   0,  51,  80,   0
   0,  50,  81,   0
   0,  50,  83,   0
   0,  49,  84,   0
   0,  48,  85,   0
   0,  47,  87,   0
   0,  47,  88,   0
   0,  46,  89,   0
   0,  45,  91,   0
   0,  44,  92,   0
   0,  44,  94,   0
   0,  43,  95,   0
   0,  42,  97,   0
   0,  42,  98,   0
   0,  41, 100,   0
   0,  40, 101,   0
   0,  40, 103,   0
   0,  39, 105,   0
   0,  38, 106,   0
   0,  38, 108,   0
   0,  37, 110,   0
   0,  36, 111,   0
   0,  36, 113,   0
   0,  35, 115,   0
   0,  35, 116,   0
   0,  34, 118,   0
   0,  34, 120,   0
   0,  33, 122,   0
   0,  32, 124,   0
   0,  32, 125,   0
   0,  31, 127,   0
   0,  31, 129,   0
   0,  30, 131,   0
