10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_040_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.720, bp=1.200

# Dark Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 246,   5,   0
   3, 246,   5,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   6,   0
   3, 243,   6,   0
   3, 243,   6,   0
   3, 242,   6,   0
   3, 241,   7,   0
   2, 240,   7,   0
   2, 239,   7,   0
   2, 238,   7,   0
   2, 237,   7,   0
   2, 236,   8,   0
   2, 235,   8,   0
   2, 233,   8,   0
   2, 232,   8,   0
   2, 231,   8,   0
   2, 229,   9,   0
   2, 228,   9,   0
   2, 226,   9,   0
   2, 225,   9,   0
   1, 223,  10,   0
   1, 222,  10,   0
   1, 220,  10,   0
   1, 218,  10,   0
   1, 217,  10,   0
   1, 215,  11,   0
   1, 213,  11,   0
   1, 211,  11,   0
   1, 209,  12,   0
   1, 208,  12,   0
   1, 206,  12,   0
   1, 204,  12,   0
   1, 202,  13,   0
   1, 200,  13,   0
   1, 198,  13,   0
   1, 196,  13,   0
   1, 194,  14,   0
   1, 191,  14,   0
   1, 189,  14,   0
   1, 187,  15,   0
   1, 185,  15,   0
   1, 183,  15,   0
   1, 181,  16,   0
   1, 179,  16,   0
   1, 176,  16,   0
   1, 174,  16,   0
   1, 172,  17,   0
   0, 170,  17,   0
   0, 168,  17,   0
   0, 165,  18,   0
   0, 163,  18,   0
   0, 161,  18,   0
   0, 159,  19,   0
   0, 156,  19,   0
   0, 154,  19,   0
   0, 152,  20,   0
   0, 150,  20,   0
   0, 148,  20,   0
   0, 145,  21,   0
   0, 143,  21,   0
   0, 141,  21,   0
   0, 139,  22,   0
   0, 137,  22,   0
   0, 135,  23,   0
   0, 132,  23,   0
   0, 130,  23,   0
   0, 128,  24,   0
   0, 126,  24,   0
   0, 124,  24,   0
   0, 122,  25,   0
   0, 120,  25,   0
   0, 118,  26,   0
   0, 116,  26,   0
   0, 114,  26,   0
   0, 112,  27,   0
   0, 110,  27,   0
   0, 108,  27,   0
   0, 106,  28,   0
   0, 105,  28,   0
   0, 103,  29,   0
   0, 101,  29,   0
   0,  99,  30,   0
   0,  97,  30,   0
   0,  96,  30,   0
   0,  94,  31,   0
   0,  92,  31,   0
   0,  91,  32,   0
   0,  89,  32,   0
   0,  88,  33,   0
   0,  86,  33,   0
   0,  84,  34,   0
   0,  83,  34,   0
   0,  81,  34,   0
   0,  80,  35,   0
   0,  79,  35,   0
   0,  77,  36,   0
   0,  76,  36,   0
   0,  75,  37,   0
   0,  73,  37,   0
   0,  72,  38,   0
   0,  71,  39,   0
   0,  69,  39,   0
   0,  68,  40,   0
   0,  67,  40,   0
   0,  66,  41,   0
   0,  65,  41,   0
   0,  64,  42,   0
   0,  63,  43,   0
   0,  61,  43,   0
   0,  60,  44,   0
   0,  59,  45,   0
   0,  58,  45,   0
   0,  57,  46,   0
   0,  57,  47,   0
   0,  56,  47,   0
   0,  55,  48,   0
   0,  54,  49,   0
   0,  53,  50,   0
   0,  52,  50,   0
   0,  51,  51,   0
   0,  50,  52,   0
   0,  50,  53,   0
   0,  49,  54,   0
   0,  48,  55,   0
   0,  47,  56,   0
   0,  47,  57,   0
   0,  46,  57,   0
   0,  45,  58,   0
   0,  45,  59,   0
   0,  44,  60,   0
   0,  43,  61,   0
   0,  43,  63,   0
   0,  42,  64,   0
   0,  41,  65,   0
   0,  41,  66,   0
   0,  40,  67,   0
   0,  40,  68,   0
   0,  39,  69,   0
   0,  39,  71,   0
   0,  38,  72,   0
   0,  37,  73,   0
   0,  37,  75,   0
   0,  36,  76,   0
   0,  36,  77,   0
   0,  35,  79,   0
   0,  35,  80,   0
   0,  34,  81,   0
   0,  34,  83,   0
   0,  34,  84,   0
   0,  33,  86,   0
   0,  33,  88,   0
   0,  32,  89,   0
   0,  32,  91,   0
   0,  31,  92,   0
   0,  31,  94,   0
   0,  30,  96,   0
   0,  30,  97,   0
   0,  30,  99,   0
   0,  29, 101,   0
   0,  29, 103,   0
   0,  28, 105,   0
   0,  28, 106,   0
   0,  27, 108,   0
   0,  27, 110,   0
   0,  27, 112,   0
   0,  26, 114,   0
