10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_080_Br_090.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.240, bp=1.040

# Dark Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   7,   0
   2, 245,   7,   0
   2, 244,   7,   0
   2, 244,   7,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 243,   8,   0
   2, 242,   8,   0
   2, 242,   8,   0
   2, 241,   9,   0
   2, 240,   9,   0
   2, 240,   9,   0
   2, 239,  10,   0
   2, 239,  10,   0
   2, 238,  10,   0
   2, 237,  10,   0
   1, 237,  11,   0
   1, 236,  11,   0
   1, 235,  11,   0
   1, 234,  12,   0
   1, 234,  12,   0
   1, 233,  12,   0
   1, 232,  13,   0
   1, 231,  13,   0
   1, 230,  13,   0
   1, 229,  14,   0
   1, 229,  14,   0
   1, 228,  15,   0
   1, 227,  15,   0
   1, 226,  16,   0
   1, 225,  16,   0
   1, 224,  16,   0
   1, 223,  17,   0
   1, 222,  17,   0
   1, 221,  18,   0
   1, 220,  18,   0
   1, 219,  19,   0
   1, 218,  19,   0
   1, 217,  20,   0
   1, 215,  20,   0
   1, 214,  21,   0
   1, 213,  21,   0
   1, 212,  22,   0
   1, 211,  23,   0
   1, 210,  23,   0
   1, 208,  24,   0
   0, 207,  24,   0
   0, 206,  25,   0
   0, 205,  26,   0
   0, 203,  26,   0
   0, 202,  27,   0
   0, 201,  28,   0
   0, 199,  29,   0
   0, 198,  29,   0
   0, 197,  30,   0
   0, 195,  31,   0
   0, 194,  31,   0
   0, 193,  32,   0
   0, 191,  33,   0
   0, 190,  34,   0
   0, 188,  35,   0
   0, 187,  36,   0
   0, 185,  36,   0
   0, 184,  37,   0
   0, 182,  38,   0
   0, 181,  39,   0
   0, 180,  40,   0
   0, 178,  41,   0
   0, 176,  42,   0
   0, 175,  43,   0
   0, 173,  44,   0
   0, 172,  45,   0
   0, 170,  46,   0
   0, 169,  47,   0
   0, 167,  48,   0
   0, 166,  49,   0
   0, 164,  50,   0
   0, 162,  52,   0
   0, 161,  53,   0
   0, 159,  54,   0
   0, 158,  55,   0
   0, 156,  56,   0
   0, 154,  57,   0
   0, 153,  59,   0
   0, 151,  60,   0
   0, 149,  61,   0
   0, 148,  62,   0
   0, 146,  64,   0
   0, 144,  65,   0
   0, 143,  66,   0
   0, 141,  68,   0
   0, 139,  69,   0
   0, 138,  70,   0
   0, 136,  72,   0
   0, 134,  73,   0
   0, 133,  75,   0
   0, 131,  76,   0
   0, 129,  78,   0
   0, 127,  79,   0
   0, 126,  80,   0
   0, 124,  82,   0
   0, 122,  83,   0
   0, 121,  85,   0
   0, 119,  87,   0
   0, 117,  88,   0
   0, 116,  90,   0
   0, 114,  91,   0
   0, 112,  93,   0
   0, 111,  94,   0
   0, 109,  96,   0
   0, 107,  98,   0
   0, 106,  99,   0
   0, 104, 101,   0
   0, 102, 102,   0
   0, 101, 104,   0
   0,  99, 106,   0
   0,  98, 107,   0
   0,  96, 109,   0
   0,  94, 111,   0
   0,  93, 112,   0
   0,  91, 114,   0
   0,  90, 116,   0
   0,  88, 117,   0
   0,  87, 119,   0
   0,  85, 121,   0
   0,  83, 122,   0
   0,  82, 124,   0
   0,  80, 126,   0
   0,  79, 127,   0
   0,  78, 129,   0
   0,  76, 131,   0
   0,  75, 133,   0
   0,  73, 134,   0
   0,  72, 136,   0
   0,  70, 138,   0
   0,  69, 139,   0
   0,  68, 141,   0
   0,  66, 143,   0
   0,  65, 144,   0
   0,  64, 146,   0
   0,  62, 148,   0
   0,  61, 149,   0
   0,  60, 151,   0
   0,  59, 153,   0
   0,  57, 154,   0
   0,  56, 156,   0
   0,  55, 158,   0
   0,  54, 159,   0
   0,  53, 161,   0
   0,  52, 162,   0
   0,  50, 164,   0
   0,  49, 166,   0
   0,  48, 167,   0
   0,  47, 169,   0
   0,  46, 170,   0
   0,  45, 172,   0
   0,  44, 173,   0
   0,  43, 175,   0
   0,  42, 176,   0
   0,  41, 178,   0
