10bit
adaptive

# Adaptive Scanline Filters
# The original filename is:
# SLA_NoBoost_Dk_070_Br_070.txt

# The parameters used to generate the filters are:
# base=gs3, k=1.000, dp=1.360, bp=1.000

# Dark Coefficients
   4, 248,   4,   0
   4, 248,   4,   0
   4, 248,   4,   0
   4, 247,   5,   0
   4, 247,   5,   0
   4, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 247,   5,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 246,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 245,   6,   0
   3, 244,   7,   0
   2, 244,   7,   0
   2, 243,   7,   0
   2, 243,   7,   0
   2, 242,   7,   0
   2, 241,   8,   0
   2, 241,   8,   0
   2, 240,   8,   0
   2, 239,   8,   0
   2, 239,   9,   0
   2, 238,   9,   0
   2, 237,   9,   0
   2, 236,   9,   0
   2, 236,  10,   0
   2, 235,  10,   0
   2, 234,  10,   0
   1, 233,  11,   0
   1, 232,  11,   0
   1, 231,  11,   0
   1, 230,  11,   0
   1, 229,  12,   0
   1, 228,  12,   0
   1, 227,  12,   0
   1, 226,  13,   0
   1, 225,  13,   0
   1, 224,  14,   0
   1, 223,  14,   0
   1, 221,  14,   0
   1, 220,  15,   0
   1, 219,  15,   0
   1, 218,  15,   0
   1, 217,  16,   0
   1, 215,  16,   0
   1, 214,  17,   0
   1, 213,  17,   0
   1, 211,  18,   0
   1, 210,  18,   0
   1, 209,  19,   0
   1, 207,  19,   0
   1, 206,  19,   0
   1, 205,  20,   0
   1, 203,  20,   0
   1, 202,  21,   0
   1, 200,  21,   0
   1, 199,  22,   0
   0, 197,  23,   0
   0, 196,  23,   0
   0, 194,  24,   0
   0, 193,  24,   0
   0, 191,  25,   0
   0, 190,  25,   0
   0, 188,  26,   0
   0, 187,  27,   0
   0, 185,  27,   0
   0, 184,  28,   0
   0, 182,  29,   0
   0, 181,  29,   0
   0, 179,  30,   0
   0, 177,  31,   0
   0, 176,  31,   0
   0, 174,  32,   0
   0, 173,  33,   0
   0, 171,  34,   0
   0, 169,  34,   0
   0, 168,  35,   0
   0, 166,  36,   0
   0, 164,  37,   0
   0, 163,  38,   0
   0, 161,  38,   0
   0, 159,  39,   0
   0, 158,  40,   0
   0, 156,  41,   0
   0, 154,  42,   0
   0, 153,  43,   0
   0, 151,  44,   0
   0, 150,  45,   0
   0, 148,  45,   0
   0, 146,  46,   0
   0, 145,  47,   0
   0, 143,  48,   0
   0, 141,  49,   0
   0, 140,  50,   0
   0, 138,  51,   0
   0, 136,  52,   0
   0, 135,  53,   0
   0, 133,  54,   0
   0, 131,  56,   0
   0, 130,  57,   0
   0, 128,  58,   0
   0, 127,  59,   0
   0, 125,  60,   0
   0, 123,  61,   0
   0, 122,  62,   0
   0, 120,  63,   0
   0, 118,  65,   0
   0, 117,  66,   0
   0, 115,  67,   0
   0, 114,  68,   0
   0, 112,  70,   0
   0, 111,  71,   0
   0, 109,  72,   0
   0, 107,  73,   0
   0, 106,  75,   0
   0, 104,  76,   0
   0, 103,  77,   0
   0, 101,  79,   0
   0, 100,  80,   0
   0,  98,  81,   0
   0,  97,  83,   0
   0,  95,  84,   0
   0,  94,  85,   0
   0,  92,  87,   0
   0,  91,  88,   0
   0,  90,  90,   0
   0,  88,  91,   0
   0,  87,  92,   0
   0,  85,  94,   0
   0,  84,  95,   0
   0,  83,  97,   0
   0,  81,  98,   0
   0,  80, 100,   0
   0,  79, 101,   0
   0,  77, 103,   0
   0,  76, 104,   0
   0,  75, 106,   0
   0,  73, 107,   0
   0,  72, 109,   0
   0,  71, 111,   0
   0,  70, 112,   0
   0,  68, 114,   0
   0,  67, 115,   0
   0,  66, 117,   0
   0,  65, 118,   0
   0,  63, 120,   0
   0,  62, 122,   0
   0,  61, 123,   0
   0,  60, 125,   0
   0,  59, 127,   0
   0,  58, 128,   0
   0,  57, 130,   0
   0,  56, 131,   0
   0,  54, 133,   0
   0,  53, 135,   0
   0,  52, 136,   0
   0,  51, 138,   0
   0,  50, 140,   0
   0,  49, 141,   0
   0,  48, 143,   0
   0,  47, 145,   0
   0,  46, 146,   0
   0,  45, 148,   0
   0,  45, 150,   0
   0,  44, 151,   0
   0,  43, 153,   0
   0,  42, 154,   0
   0,  41, 156,   0
   0,  40, 158,   0
   0,  39, 159,   0
   0,  38, 161,   0
   0,  38, 163,   0
