# Name: CRT Easymode (Port)_V No Scanlines
# Original shader: crt-easymode (Easymode, GPL); libretro/slang-shaders @ 3b0d6aa1d134
# Fitted to MiSTer RTL arithmetic (see tools/DESIGN.md)
# Scan-free vertical interpolation; interlace fallback

10bit

   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 256,   0,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 255,   1,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 254,   2,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 253,   3,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 252,   4,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 251,   5,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 250,   6,   0
   0, 249,   7,   0
   0, 249,   7,   0
   0, 249,   7,   0
   0, 248,   8,   0
   0, 248,   8,   0
   0, 247,   9,   0
   0, 247,   9,   0
   0, 247,   9,   0
   0, 246,  10,   0
   0, 246,  10,   0
   0, 245,  11,   0
   0, 245,  11,   0
   0, 245,  11,   0
   0, 244,  12,   0
   0, 244,  12,   0
   0, 243,  13,   0
   0, 243,  13,   0
   0, 242,  14,   0
   0, 242,  14,   0
   0, 241,  15,   0
   0, 241,  15,   0
   0, 240,  16,   0
   0, 239,  17,   0
   0, 239,  17,   0
   0, 238,  18,   0
   0, 238,  18,   0
   0, 237,  19,   0
   0, 236,  20,   0
   0, 236,  20,   0
   0, 235,  21,   0
   0, 235,  21,   0
   0, 234,  22,   0
   0, 233,  23,   0
   0, 232,  24,   0
   0, 232,  24,   0
   0, 231,  25,   0
   0, 230,  26,   0
   0, 229,  27,   0
   0, 229,  27,   0
   0, 228,  28,   0
   0, 227,  29,   0
   0, 226,  30,   0
   0, 225,  31,   0
   0, 225,  31,   0
   0, 224,  32,   0
   0, 223,  33,   0
   0, 222,  34,   0
   0, 221,  35,   0
   0, 220,  36,   0
   0, 219,  37,   0
   0, 218,  38,   0
   0, 217,  39,   0
   0, 216,  40,   0
   0, 215,  41,   0
   0, 214,  42,   0
   0, 213,  43,   0
   0, 212,  44,   0
   0, 210,  46,   0
   0, 209,  47,   0
   0, 208,  48,   0
   0, 207,  49,   0
   0, 205,  51,   0
   0, 204,  52,   0
   0, 203,  53,   0
   0, 201,  55,   0
   0, 200,  56,   0
   0, 198,  58,   0
   0, 197,  59,   0
   0, 195,  61,   0
   0, 193,  63,   0
   0, 192,  64,   0
   0, 190,  66,   0
   0, 188,  68,   0
   0, 186,  70,   0
   0, 184,  72,   0
   0, 182,  74,   0
   0, 180,  76,   0
   0, 178,  78,   0
   0, 175,  81,   0
   0, 173,  83,   0
   0, 170,  86,   0
   0, 167,  89,   0
   0, 163,  93,   0
   0, 160,  96,   0
   0, 156, 100,   0
   0, 151, 105,   0
   0, 144, 112,   0
   0, 128, 128,   0
   0, 112, 144,   0
   0, 105, 151,   0
   0, 100, 156,   0
   0,  96, 160,   0
   0,  93, 163,   0
   0,  89, 167,   0
   0,  86, 170,   0
   0,  83, 173,   0
   0,  81, 175,   0
   0,  78, 178,   0
   0,  76, 180,   0
   0,  74, 182,   0
   0,  72, 184,   0
   0,  70, 186,   0
   0,  68, 188,   0
   0,  66, 190,   0
   0,  64, 192,   0
   0,  63, 193,   0
   0,  61, 195,   0
   0,  59, 197,   0
   0,  58, 198,   0
   0,  56, 200,   0
   0,  55, 201,   0
   0,  53, 203,   0
   0,  52, 204,   0
   0,  51, 205,   0
   0,  49, 207,   0
   0,  48, 208,   0
   0,  47, 209,   0
   0,  46, 210,   0
   0,  44, 212,   0
   0,  43, 213,   0
   0,  42, 214,   0
   0,  41, 215,   0
   0,  40, 216,   0
   0,  39, 217,   0
   0,  38, 218,   0
   0,  37, 219,   0
   0,  36, 220,   0
   0,  35, 221,   0
   0,  34, 222,   0
   0,  33, 223,   0
   0,  32, 224,   0
   0,  31, 225,   0
   0,  31, 225,   0
   0,  30, 226,   0
   0,  29, 227,   0
   0,  28, 228,   0
   0,  27, 229,   0
   0,  27, 229,   0
   0,  26, 230,   0
   0,  25, 231,   0
   0,  24, 232,   0
   0,  24, 232,   0
   0,  23, 233,   0
   0,  22, 234,   0
   0,  21, 235,   0
   0,  21, 235,   0
   0,  20, 236,   0
   0,  20, 236,   0
   0,  19, 237,   0
   0,  18, 238,   0
   0,  18, 238,   0
   0,  17, 239,   0
   0,  17, 239,   0
   0,  16, 240,   0
   0,  15, 241,   0
   0,  15, 241,   0
   0,  14, 242,   0
   0,  14, 242,   0
   0,  13, 243,   0
   0,  13, 243,   0
   0,  12, 244,   0
   0,  12, 244,   0
   0,  11, 245,   0
   0,  11, 245,   0
   0,  11, 245,   0
   0,  10, 246,   0
   0,  10, 246,   0
   0,   9, 247,   0
   0,   9, 247,   0
   0,   9, 247,   0
   0,   8, 248,   0
   0,   8, 248,   0
   0,   7, 249,   0
   0,   7, 249,   0
   0,   7, 249,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   6, 250,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   5, 251,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   4, 252,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   3, 253,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   2, 254,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   1, 255,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
   0,   0, 256,   0
